person_id,person_race,state_abbreviation,education_level,person_gender,marital_status,number_of_children_in_household,number_of_adults_in_household,household_income,person_age
932,Caucasian,MO,Grad Degree,M,Married,1,4,$38 ,75
1246,African American,NC,HS Diploma,F,Married,0,4,$49 ,66
6,NA,MO,HS Diploma,F,Married,2,NA,$104 ,26
583,NA,KY,Some College,NA,Married,0,1,$142 ,42
521,African American,SC,Bach Degree,F,Married,1,3,$63 ,42
450,NA,GA,Grad Degree,M,Married,0,NA,$58 ,20
1154,Caucasian,GA,Less Than HS Diploma,F,Unmarried,0,3,$78 ,87
130,NA,OK,Grad Degree,M,Unmarried,0,NA,$73 ,26
989,NA,MO,Bach Degree,M,Unmarried,NA,8,$218 ,24
193,Caucasian,GA,HS Diploma,M,Unmarried,NA,NA,$67 ,Unknown
855,NA,MO,Grad Degree,M,Married,0,NA,$131 ,31
48,Caucasian,GA,Less Than HS Diploma,M,Unmarried,0,7,$43 ,45
323,NA,AL,Bach Degree,F,Married,0,3,$92 ,62
791,African American,GA,HS Diploma,M,Married,0,1,$47 ,76
836,NA,NC,HS Diploma,F,Unmarried,0,NA,$53 ,30
356,African American,SC,Bach Degree,F,Unmarried,NA,NA,$110 ,82
415,NA,MO,HS Diploma,F,Married,0,2,$138 ,78
745,Caucasian,KY,HS Diploma,NA,Married,0,1,$7 ,34
7,NA,NC,Some College,NA,Married,0,1,$25 ,27
364,African American,MO,HS Diploma,M,Married,0,1,$83 ,28
80,Caucasian,GA,Some College,F,Married,0,5,$68 ,50
656,Caucasian,GA,HS Diploma,F,Married,1,2,$43 ,25
607,Hispanic,AL,HS Diploma,M,Married,NA,5,$83 ,Unknown
923,Caucasian,SC,HS Diploma,F,Married,1,1,$76 ,27
598,Caucasian,GA,Bach Degree,M,Unmarried,0,1,$75 ,30
1133,African American,NC,Bach Degree,F,Married,0,4,$84 ,43
834,Caucasian,MS,Some College,F,Married,0,1,$33 ,38
512,Caucasian,NC,Some College,M,Married,1,2,$240 ,30
647,African American,KY,HS Diploma,F,Unmarried,0,1,$70 ,69
1278,Caucasian,MO,Grad Degree,F,Married,NA,NA,$92 ,67
1194,Caucasian,TN,HS Diploma,F,Married,0,1,$46 ,61
574,Caucasian,NC,HS Diploma,M,Unmarried,0,1,$26 ,62
14,Caucasian,NC,NA,F,Married,3,3,$51 ,47
292,African American,AL,Some College,M,Unmarried,2,6,$25 ,24
318,NA,OK,Some College,F,Unmarried,NA,1,$112 ,44
1418,Hispanic,AR,HS Diploma,F,Unmarried,1,4,$60 ,47
1049,Caucasian,TN,Less Than HS Diploma,M,Unmarried,0,1,$23 ,25
106,African American,GA,Grad Degree,M,Married,0,1,$122 ,31
631,Caucasian,SC,HS Diploma,M,Unmarried,1,4,$16 ,23
370,Caucasian,TN,Grad Degree,F,Unmarried,4,4,$99 ,70
84,NA,AL,Bach Degree,F,Married,0,2,$166 ,75
1164,Caucasian,MO,Some College,F,Married,0,4,$36 ,47
160,African American,AL,Grad Degree,F,Unmarried,0,NA,$30 ,66
297,African American,GA,Less Than HS Diploma,NA,Unmarried,0,1,$53 ,34
877,NA,NC,Some College,M,Married,0,NA,$83 ,75
158,Caucasian,GA,Some College,F,Married,1,5,$50 ,50
349,Caucasian,GA,Bach Degree,M,Unmarried,0,8,$198 ,24
