person_id,addressable_assignment
1,1
2,0
3,1
4,1
5,1
6,0
7,1
8,0
9,1
10,0
11,1
12,1
13,1
14,0
15,1
16,0
17,0
18,1
19,0
20,0
21,0
22,1
23,0
24,1
25,0
26,0
27,0
28,0
29,1
30,0
31,1
32,1
33,1
34,0
35,0
36,0
37,0
38,1
39,0
40,1
41,1
42,1
43,0
44,1
45,0
46,1
47,1
48,0
49,0
50,1
51,0
52,1
53,1
54,1
55,0
56,0
57,1
58,1
59,0
60,1
61,0
62,0
63,1
64,0
65,0
66,1
67,1
68,1
69,1
70,0
71,0
72,1
73,1
74,0
75,0
76,0
77,1
78,0
79,1
80,1
81,1
82,0
83,1
84,0
85,1
86,0
87,1
88,1
89,0
90,0
91,0
92,0
93,1
94,0
95,0
96,1
97,1
98,1
99,0
100,0
101,0
102,1
103,1
104,0
105,0
106,1
107,1
108,1
109,1
110,0
111,0
112,1
113,1
114,0
115,0
116,0
117,0
118,1
119,1
120,1
121,1
122,0
123,0
124,1
125,1
126,0
127,1
128,1
129,0
130,1
131,1
132,0
133,0
134,1
135,0
136,0
137,0
138,0
139,1
140,1
141,0
142,0
143,1
144,1
145,1
146,0
147,0
148,1
149,0
150,0
151,1
152,1
153,0
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,0
162,0
163,1
164,0
165,0
166,1
167,1
168,0
169,0
170,1
171,0
172,1
173,0
174,0
175,0
176,1
177,0
178,0
179,1
180,0
181,1
182,1
183,1
184,1
185,0
186,0
187,1
188,1
189,1
190,1
191,1
192,0
193,1
194,1
195,0
196,0
197,0
198,1
199,0
200,0
201,1
202,1
203,0
204,1
205,0
206,1
207,1
208,0
209,1
210,1
211,0
212,1
213,0
214,1
215,0
216,1
217,1
218,1
219,1
220,0
221,1
222,0
223,1
224,1
225,1
226,1
227,0
228,0
229,1
230,1
231,0
232,1
233,0
234,0
235,0
236,1
237,0
238,0
239,0
240,1
241,1
242,1
243,0
244,0
245,0
246,1
247,1
248,1
249,0
250,1
251,0
252,0
253,1
254,1
255,0
256,1
257,0
258,1
259,0
260,1
261,1
262,1
263,1
264,0
265,1
266,0
267,1
268,1
269,1
270,0
271,1
272,1
273,0
274,0
275,1
276,0
277,1
278,1
279,1
280,1
281,0
282,1
283,0
284,0
285,1
286,1
287,1
288,0
289,1
290,1
291,1
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,1
300,0
301,0
302,0
303,1
304,0
305,0
306,1
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,1
316,1
317,1
318,0
319,0
320,0
321,1
322,0
323,0
324,0
325,0
326,1
327,1
328,0
329,1
330,0
331,1
332,0
333,1
334,1
335,1
336,1
337,0
338,1
339,1
340,0
341,1
342,1
343,0
344,0
345,0
346,1
347,0
348,1
349,0
350,1
351,0
352,0
353,1
354,0
355,1
356,0
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,0
367,1
368,1
369,0
370,0
371,0
372,0
373,0
374,0
375,1
376,0
377,0
378,0
379,0
380,0
381,0
382,1
383,1
384,1
385,1
386,0
387,0
388,0
389,0
390,1
391,1
392,1
393,1
394,1
395,1
396,0
397,1
398,0
399,0
400,0
401,0
402,0
403,1
404,1
405,0
406,0
407,1
408,0
409,0
410,0
411,0
412,0
413,0
414,1
415,1
416,1
417,0
418,0
419,0
420,1
421,0
422,0
423,0
424,1
425,1
426,1
427,0
428,0
429,0
430,0
431,1
432,1
433,0
434,1
435,1
436,1
437,1
438,0
439,1
440,0
441,1
442,0
443,1
444,1
445,1
446,1
447,1
448,0
449,1
450,0
451,0
452,0
453,1
454,0
455,0
456,1
457,1
458,1
459,1
460,0
461,0
462,0
463,1
464,1
465,0
466,1
467,1
468,0
469,0
470,0
471,1
472,1
473,1
474,0
475,0
476,0
477,1
478,0
479,1
480,1
481,0
482,0
483,1
484,0
485,1
486,1
487,1
488,1
489,0
490,0
491,1
492,0
493,0
494,0
495,1
496,0
497,0
498,0
499,1
500,0
501,1
502,1
503,0
504,1
505,1
506,0
507,1
508,1
509,0
510,0
511,1
512,0
513,1
514,0
515,0
516,1
517,1
518,1
519,0
520,1
521,0
522,1
523,1
524,1
525,1
526,0
527,0
528,0
529,1
530,1
531,0
532,0
533,1
534,1
535,0
536,0
537,1
538,1
539,1
540,1
541,0
542,0
543,0
544,1
545,1
546,1
547,1
548,0
549,1
550,0
551,1
552,1
553,0
554,0
555,0
556,0
557,1
558,0
559,0
560,0
561,0
562,1
563,0
564,1
565,1
566,0
567,0
568,1
569,1
570,1
571,0
572,1
573,1
574,0
575,0
576,1
577,0
578,0
579,0
580,1
581,0
582,1
583,1
584,1
585,0
586,1
587,0
588,0
589,0
590,0
591,0
592,1
593,0
594,1
595,0
596,1
597,0
598,0
599,0
600,0
601,1
602,1
603,0
604,1
605,1
606,0
607,1
608,1
609,0
610,0
611,0
612,1
613,1
614,1
615,0
616,0
617,0
618,1
619,0
620,1
621,0
622,0
623,0
624,0
625,1
626,0
627,0
628,0
629,0
630,0
631,1
632,0
633,1
634,1
635,0
636,1
637,1
638,1
639,1
640,0
641,0
642,1
643,1
644,1
645,0
646,1
647,1
648,0
649,1
650,0
651,1
652,0
653,0
654,1
655,1
656,1
657,1
658,1
659,1
660,0
661,0
662,1
663,0
664,1
665,0
666,1
667,1
668,1
669,0
670,0
671,0
672,0
673,0
674,0
675,1
676,0
677,1
678,0
679,0
680,0
681,1
682,0
683,0
684,0
685,1
686,1
687,0
688,0
689,0
690,1
691,0
692,1
693,1
694,1
695,1
696,0
697,0
698,0
699,1
700,1
701,1
702,1
703,0
704,1
705,0
706,0
707,1
708,0
709,0
710,0
711,1
712,0
713,0
714,1
715,1
716,0
717,1
718,1
719,1
720,1
721,1
722,1
723,0
724,1
725,1
726,1
727,0
728,0
729,1
730,0
731,1
732,0
733,0
734,1
735,1
736,1
737,0
738,0
739,1
740,1
741,1
742,0
743,0
744,1
745,0
746,0
747,0
748,1
749,0
750,0
751,0
752,1
753,1
754,0
755,0
756,0
757,0
758,1
759,1
760,0
761,1
762,1
763,0
764,0
765,0
766,0
767,1
768,1
769,0
770,1
771,0
772,0
773,1
774,0
775,1
776,1
777,0
778,0
779,1
780,0
781,0
782,1
783,1
784,1
785,0
786,0
787,0
788,1
789,1
790,1
791,1
792,1
793,1
794,0
795,1
796,0
797,0
798,0
799,1
800,0
801,1
802,1
803,0
804,0
805,1
806,0
807,0
808,1
809,1
810,0
811,1
812,1
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,1
822,1
823,1
824,0
825,1
826,0
827,1
828,0
829,1
830,0
831,0
832,0
833,1
834,1
835,1
836,1
837,1
838,0
839,1
840,0
841,1
842,0
